date,symbol,price,change_pct,w52_high,w52_low,w52_pct,rsi14,sma50,sma200,ma_signal,tactical_score,positional_score,strategic_score,composite_score,tactical_signal,positional_signal,strategic_signal,recommendation,role,z_tactical,z_positional,z_strategic,z_composite,key_metric_name,key_metric_value,data_source,vix,us10y,hy_oas
2026-03-11,ENB,53.8,0.19,,,,65,49.87,47.82,above_both_golden,5,-2,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.476,-0.258,0.125,-0.115,Dividend Yield,6.04%,partial,24.93,4.12,3.06
2026-03-11,ETHA,15.61,1.36,36.8,10.99,17.9,46.12,18.89,24.67,below_both_death,-7,-31,-15,-19,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.421,-1.655,-0.449,-1.593,52-week position,17.9%,full,24.93,4.12,3.06
2026-03-11,GLD,476.85,-0.21,509.7,265.64,86.5,55.54,449.92,369.22,above_both_golden,-7,4,-12,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.421,0.031,-0.104,-0.115,Real Yield (10Y Treasury minus TIPS),2.34%,full,24.93,4.12,3.06
2026-03-11,IBIT,40.22,1.28,71.82,35.3,13.5,48.36,44.68,56.97,below_both_death,-7,-28,-10,-15,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.421,-1.510,0.125,-1.171,52-Week Position,13.5%,full,24.93,4.12,3.06
2026-03-11,KOF,102.7,-0.23,,,,39.72,,,unknown,-12,-5,-12,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-0.795,-0.403,-0.104,-0.643,Dividend Yield,3.75801%,partial,24.93,4.12,3.06
2026-03-11,PBR.A,17.29,4.53,,,,78.72,14.7,12.94,above_both_golden,39,8,-26,-1,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,3.017,0.223,-1.713,0.307,P/E Ratio,7.44x earnings represents exceptional value for a dominant energy producer with strong cash generation,partial,24.93,4.12,3.06
2026-03-11,AMKBY,12.66,-1.4,,,,52.69,12.15,10.6,above_both_golden,-5,13,-16,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.272,0.464,-0.564,0.202,Price-to-Book Ratio,0.6038,partial,24.93,4.12,3.06
2026-03-11,SPY,676.85,-0.05,697.84,481.8,90.3,43.1,687.32,658.36,above_200_below_50,-7,20,5,7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.421,0.801,1.849,1.152,TIPS Real Yield,1.78%,full,24.93,4.12,3.06
2026-03-12,MOS,31.38,7.65,38.23,22.36,56.8,66.12,27.64,30.6,above_both,8,3,-20,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.558,-0.022,-0.822,-0.157,Price-to-Book Ratio,0.6327,full,24.23,4.15,3.09
2026-03-12,ASML,1346.12,-2.92,1312.8,508.4,104.1,44.98,1364.2,1008.03,above_200_below_50,-5,28,19,17,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.309,1.465,2.703,2.381,52-Week Position,104.1%,full,24.23,4.15,3.09
2026-03-12,SMH,388.54,-3.11,427.94,170.11,84.7,43.87,398.14,333.99,above_200_below_50,-11,14,-10,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.710,0.633,0.082,0.189,52-week range position,84.7%,full,24.23,4.15,3.09
2026-03-12,ENB,54.31,1.25,,,,67.46,50,47.86,above_both_golden,13,5,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.892,0.097,0.082,0.304,Dividend Yield,6.6011705%,partial,24.23,4.15,3.09
2026-03-12,ETHA,15.51,-1.15,36.8,10.99,17.5,45,18.76,24.65,below_both_death,-5,-31,-17,-19,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.309,-2.044,-0.550,-1.772,52-Week Range Position,17.5%,full,24.23,4.15,3.09
2026-03-12,GLD,473.05,-0.67,509.7,265.64,85,53.49,451.39,370.03,above_both_golden,-7,4,-12,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.443,0.038,-0.099,-0.157,TIPS Real Yield,1.82%,full,24.23,4.15,3.09
2026-03-12,IBIT,39.56,-1.27,71.82,35.3,11.7,46.27,44.48,56.85,below_both_death,-5,-28,-10,-15,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.309,-1.865,0.082,-1.311,52-week position,11.7%,full,24.23,4.15,3.09
2026-03-12,KOF,99.64,-2.84,,,,34.15,105.01,92.69,above_200_below_50,-15,10,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-0.977,0.395,0.082,-0.157,RSI 34.15,Oversold condition in dominant LatAm beverage leader suggests tactical opportunity,partial,24.23,4.15,3.09
2026-03-12,PBR.A,17.32,-0.46,,,,77.17,14.84,12.97,above_both_golden,40,8,-26,-1,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.693,0.276,-1.364,0.304,P/E Ratio,7.78,partial,24.23,4.15,3.09
2026-03-12,AMKBY,12.7,0.32,,,,53.27,12.18,10.62,above_both_golden,-5,10,-19,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.309,0.395,-0.731,-0.042,P/B Ratio,0.6019,partial,24.23,4.15,3.09
2026-03-12,SPY,668.18,-1.21,697.84,481.8,86.3,36.75,686.91,658.75,above_200_below_50,-12,14,-5,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.776,0.633,0.534,0.419,VIX,24.23,full,24.23,4.15,3.09
2026-03-13,MOS,29.86,-4.78,38.23,22.36,47.3,57.93,27.75,30.57,above_50_below_200,-11,-7,-20,-13,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.622,-0.735,-0.879,-1.237,Price-to-Book Ratio,0.6327,full,27.29,4.21,3.09
2026-03-13,ASML,1369.69,1.34,1312.8,508.4,107.1,47.73,1370.25,1011.12,above_200_below_50,-7,30,25,20,NEUTRAL,SELL,SELL,HOLD,TRIM,-0.334,1.417,2.392,2.506,52-Week Range Position,107.1%,full,27.29,4.21,3.09
2026-03-13,SMH,392.71,1.18,427.94,170.11,86.3,46.5,398.73,334.73,above_200_below_50,-7,21,-11,1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.334,0.894,-0.225,0.351,52-week range position,86.3%,full,27.29,4.21,3.09
2026-03-13,ENB,54.07,0.82,,,,66.63,50.1,47.9,above_both_golden,5,5,-11,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.530,-0.037,-0.225,-0.103,Dividend Yield Premium vs 10Y Treasury,1.76% (5.97% yield vs 4.21% 10Y),partial,27.29,4.21,3.09
2026-03-13,ETHA,16.62,6.33,36.8,10.99,21.8,52.21,18.65,24.64,below_both_death,-2,-30,-9,-15,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,0.026,-2.073,-0.079,-1.464,52-Week Position,21.8%,full,27.29,4.21,3.09
2026-03-13,GLD,467.48,0.13,509.7,268.36,82.5,50.77,452.64,370.82,above_both_golden,-5,24,-9,3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.190,1.068,-0.079,0.577,TIPS Real Yield,1.85%,full,27.29,4.21,3.09
2026-03-13,IBIT,41.87,4.81,71.82,35.3,18,53.98,44.33,56.75,below_both_death,-3,-18,6,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.046,-1.375,1.011,-0.330,VIX Level,27.29,full,27.29,4.21,3.09
2026-03-13,KOF,98.74,-0.64,,,,32.87,105.08,92.7,above_200_below_50,-17,8,-11,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.054,0.137,-0.225,-0.443,Dividend Yield,3.75801%,partial,27.29,4.21,3.09
2026-03-13,PBR.A,17.03,-0.82,,,,76.94,14.99,13.01,above_both_golden,38,5,-28,-3,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.906,-0.037,-1.460,-0.103,P/E Ratio,7.86,partial,27.29,4.21,3.09
2026-03-13,AMKBY,12.47,-1.81,,,,49.52,12.2,10.63,above_both_golden,-5,10,-20,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.190,0.254,-0.879,-0.217,P/B Ratio,0.599,partial,27.29,4.21,3.09
2026-03-13,SPY,668.8,0.41,697.84,481.8,86.6,39.65,686.53,659.15,above_200_below_50,-12,14,1,2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.694,0.487,0.647,0.464,VIX vs HY Credit Spreads Divergence,VIX 27.29 vs HY OAS 3.09bps,full,27.29,4.21,3.09
2026-03-16,MOS,28.12,-4.06,38.23,22.36,36.3,50.11,27.82,30.53,above_50_below_200,-11,-7,-21,-14,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.625,-0.859,-0.703,-1.149,Price-to-Book Ratio,0.6327,full,27.19,4.27,3.28
2026-03-16,ASML,1384.64,2.89,1312.8,508.4,108.9,49.88,1376.08,1014.2,above_both_golden,-7,35,28,23,NEUTRAL,SELL,SELL,HOLD,TRIM,-0.339,1.955,2.840,2.780,Price at 108.9% of 52-week high,108.9%,full,27.19,4.27,3.28
2026-03-16,SMH,397.75,2.69,427.94,170.11,88.3,49.42,399.38,335.48,above_200_below_50,-7,14,-11,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.339,0.548,0.020,0.232,52-Week Position,88.3%,full,27.19,4.27,3.28
2026-03-16,ENB,54.3,0.41,,,,67.39,50.23,47.94,above_both_golden,5,3,-16,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.521,-0.189,-0.342,-0.299,Dividend Yield vs 10-Year Spread,240bps premium to risk-free rate for regulated utility-like cash flows,partial,27.19,4.27,3.28
2026-03-16,ETHA,17.27,8.68,36.8,10.99,24.3,56.03,18.53,24.62,below_both_death,-2,-15,-9,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.020,-1.394,0.164,-0.618,52-Week Position,24.3% - significant upside potential if crypto cycle turns,full,27.19,4.27,3.28
2026-03-16,GLD,459,-0.4,509.7,271.55,78.7,46.9,453.77,371.56,above_both_golden,-7,15,-11,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.339,0.615,0.020,0.232,TIPS Real Yield,1.89%,full,27.19,4.27,3.28
2026-03-16,IBIT,41.73,3.37,71.82,35.3,17.6,53.63,44.14,56.65,below_both_death,-1,-21,-14,-13,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,POSITIONAL_BUY,0.091,-1.796,-0.197,-1.043,52-Week Position,17.6% - indicating potential oversold condition in high-volatility asset class,full,27.19,4.27,3.28
2026-03-16,KOF,98.07,0.94,,,,33.29,105.11,92.7,above_200_below_50,-22,8,-11,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.413,0.146,0.020,-0.405,Price vs SMA 50,$98.07 vs $105.11,partial,27.19,4.27,3.28
2026-03-16,PBR.A,17.35,3.4,,,,74.85,15.12,13.04,above_both_golden,37,5,-30,-4,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.813,-0.055,-1.354,-0.087,P/E Ratio,7.8162,partial,27.19,4.27,3.28
2026-03-16,AMKBY,12.84,2.97,,,,55,12.22,10.65,above_both_golden,-5,13,-20,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.195,0.481,-0.631,0.019,P/B Ratio,0.5921,partial,27.19,4.27,3.28
2026-03-16,SPY,669.91,1.15,697.84,481.8,87.1,41.52,686.15,659.51,above_200_below_50,-5,14,-9,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.195,0.548,0.164,0.338,VIX Level,27.19,full,27.19,4.27,3.28
2026-03-17,MOS,29.09,5.13,38.23,22.36,42.4,53.89,27.89,30.49,above_50_below_200,3,-10,-20,-11,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.138,-0.807,-0.797,-0.838,Price-to-Book Ratio,0.6327,full,23.51,4.28,3.27
2026-03-17,ASML,1371.78,-0.27,1312.8,508.4,107.3,48.37,1380.06,1017.27,above_200_below_50,-7,30,19,18,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.496,1.924,2.803,2.590,52-Week Position,107.3%,full,23.51,4.28,3.27
2026-03-17,SMH,393.95,0.01,427.94,170.11,86.8,47.56,399.71,336.21,above_200_below_50,-7,4,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.496,0.149,0.126,-0.011,52-week range position,86.8%,full,23.51,4.28,3.27
2026-03-17,ENB,54.57,0.06,,,,69.37,50.37,47.98,above_both_golden,15,5,-12,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.899,0.217,-0.059,0.226,Dividend Yield,5.963589%,partial,23.51,4.28,3.27
2026-03-17,ETHA,17.46,-0.85,36.8,10.99,25.1,56.74,18.42,24.61,below_both_death,-7,-22,-15,-15,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.496,-1.626,-0.336,-1.311,52-Week Position,25.1%,full,23.51,4.28,3.27
2026-03-17,GLD,457.42,-0.65,509.7,271.55,78,46.26,454.99,372.33,above_both_golden,-5,3,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.369,0.081,0.126,-0.011,Real Yield Spread,~2.36% (10Y-TIPS),full,23.51,4.28,3.27
2026-03-17,IBIT,41.9,-0.1,71.82,35.3,18.1,54.27,43.96,56.56,below_both_death,-7,-23,-12,-14,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,POSITIONAL_BUY,-0.496,-1.695,-0.059,-1.193,52-Week Position,18.1% - lower quartile positioning despite institutional ETF adoption tailwinds,full,23.51,4.28,3.27
2026-03-17,KOF,97.6,-0.12,,,,32.33,105.16,92.7,above_200_below_50,-17,8,-10,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.129,0.422,0.126,-0.247,RSI Oversold at Market Structure Support,32.33,partial,23.51,4.28,3.27
2026-03-17,PBR.A,18.02,3.21,,,,78.41,15.28,13.08,above_both_golden,44,8,-26,0,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.737,0.422,-1.351,0.462,P/B Ratio,1.0636,partial,23.51,4.28,3.27
2026-03-17,AMKBY,13.28,3.43,,,,60.5,12.26,10.67,above_both_golden,4,3,-19,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.202,0.081,-0.705,-0.011,P/B Ratio,0.5952,partial,23.51,4.28,3.27
2026-03-17,SPY,670.69,0.25,697.84,481.8,87.4,42.92,685.89,659.91,above_200_below_50,-7,14,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.496,0.832,0.126,0.344,VIX vs Fundamentals Divergence,23.51,full,23.51,4.28,3.27
2026-03-18,MOS,28.63,-0.69,38.23,22.36,39.5,52.11,27.96,30.45,above_50_below_200,3,-7,-20,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,STRATEGIC_BUY,0.326,-0.464,-1.077,-0.573,Price-to-Book Ratio,0.63x - trading at significant discount to tangible book value despite owning irreplaceable phosphate and potash reserves,full,22.37,4.23,3.22
2026-03-18,ASML,1377.29,-0.85,1312.8,508.4,108,48.9,1383.37,1020.56,above_200_below_50,3,40,19,23,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,0.326,2.143,2.741,2.579,52-Week Position,108%,full,22.37,4.23,3.22
2026-03-18,SMH,399.15,0.57,427.94,170.11,88.8,50.3,400.19,337.02,above_200_below_50,-7,-4,-15,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.351,-0.298,-0.587,-0.478,52-Week Range Position,88.8% - Recovery momentum intact but room to new highs,full,22.37,4.23,3.22
2026-03-18,ENB,53.65,-0.74,,,,58.61,50.5,48.02,above_both_golden,-2,13,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.012,0.646,-0.098,0.287,Dividend Yield vs 10Y Treasury Spread,243 basis points (6.64% - 4.23%),partial,22.37,4.23,3.22
2026-03-18,ETHA,16.51,-5.87,36.8,10.99,21.4,50.47,18.26,24.59,below_both_death,-17,-30,-12,-20,NEUTRAL,BUY,NEUTRAL,HOLD,TACTICAL_BUY,-1.029,-1.740,-0.294,-1.528,52-Week Position,21.4% - near cycle lows with strong institutional support building,full,22.37,4.23,3.22
2026-03-18,GLD,446.96,-2.68,509.7,272.58,73.5,41.03,455.78,373.05,above_200_below_50,-5,-2,-10,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.216,-0.187,-0.098,-0.191,Real Yield (10Y TIPS),1.87%,full,22.37,4.23,3.22
2026-03-18,IBIT,40.49,-4.21,71.82,35.3,14.2,49.12,43.71,56.47,below_both_death,-11,-23,-5,-13,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,POSITIONAL_BUY,-0.622,-1.352,0.392,-0.860,52-Week Range Position,14.2%,full,22.37,4.23,3.22
2026-03-18,KOF,96.84,-0.55,,,,30.91,105.21,92.71,above_200_below_50,-17,8,-10,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.029,0.368,-0.098,-0.191,Dividend Yield vs 10Y Treasury Spread,-47bps (3.76% yield vs 4.23% 10Y),partial,22.37,4.23,3.22
2026-03-18,PBR.A,18.03,1.41,,,,78.37,15.44,13.12,above_both_golden,38,8,-18,2,SELL,NEUTRAL,NEUTRAL,HOLD,HOLD,2.698,0.368,-0.881,0.573,P/E Ratio,8.0634,partial,22.37,4.23,3.22
2026-03-18,AMKBY,13.86,4.37,,,,66.24,12.31,10.7,above_both_golden,7,-2,-16,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.598,-0.187,-0.685,-0.096,Price-to-Book Ratio,0.597,partial,22.37,4.23,3.22
2026-03-18,SPY,667.36,-0.51,697.84,481.8,85.9,39.63,685.46,660.28,above_200_below_50,-12,14,-2,1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.690,0.701,0.685,0.478,VIX,22.37,full,22.37,4.23,3.22
2026-03-19,MOS,26.96,-2.95,38.23,22.36,29,45.85,27.98,30.4,below_both_death,-5,-17,-21,-16,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.123,-0.935,-1.106,-1.211,Price-to-Book Ratio,0.6327,full,25.09,4.2,3.2
2026-03-19,ASML,1348.02,-0.53,1312.8,508.4,104.4,45.25,1385.01,1023.45,above_200_below_50,-5,30,10,14,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.123,1.908,2.011,2.147,52-Week Position,104.4%,full,25.09,4.2,3.2
2026-03-19,SMH,390.86,-0.71,427.94,170.11,85.6,45.8,400.14,337.73,above_200_below_50,-5,16,-9,1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.123,1.061,0.101,0.692,52-week position at 85.6%,Trading near highs despite cyclical downturn concerns,full,25.09,4.2,3.2
2026-03-19,ENB,53.93,1.3,,,,59.18,50.65,48.05,above_both_golden,3,3,-14,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.250,0.275,-0.402,0.020,Dividend Yield,5.31%,partial,25.09,4.2,3.2
2026-03-19,ETHA,15.88,-3.76,36.8,10.99,18.9,47.03,18.08,24.58,below_both_death,-11,-28,-6,-15,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.402,-1.600,0.402,-1.099,52-week position,18.9%,full,25.09,4.2,3.2
2026-03-19,GLD,423.89,-4.69,509.7,272.58,63.8,32.96,455.96,373.6,above_200_below_50,-24,-2,4,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.007,-0.027,1.408,0.132,Real Yield Spread,10Y-TIPS at 2.37% showing elevated real rates pressuring non-yielding gold,full,25.09,4.2,3.2
2026-03-19,IBIT,39.18,-2.68,71.82,35.3,10.6,45.15,43.44,56.37,below_both_death,-7,-26,-14,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.216,-1.479,-0.402,-1.211,52-Week Position,10.6% - indicating potential cycle low formation,full,25.09,4.2,3.2
2026-03-19,KOF,96.13,0.14,,,,29.2,105.21,92.7,above_200_below_50,-30,-5,-11,-12,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.286,-0.209,-0.101,-0.763,Dividend Yield,3.76% - attractive income in elevated rate environment with sustainable payout from stable cash flows,partial,25.09,4.2,3.2
2026-03-19,PBR.A,18.21,1.62,,,,80.21,15.61,13.16,above_both_golden,50,8,-24,2,SELL,NEUTRAL,NEUTRAL,HOLD,STRATEGIC_BUY,2.436,0.577,-1.408,0.804,P/E Ratio,8.1925,partial,25.09,4.2,3.2
2026-03-19,AMKBY,14.2,2.45,,,,69.2,12.36,10.72,above_both_golden,25,5,-20,1,SELL,NEUTRAL,NEUTRAL,HOLD,HOLD,1.273,0.396,-1.005,0.692,Price-to-Book Ratio,0.5984,partial,25.09,4.2,3.2
2026-03-19,SPY,658.12,-0.5,697.84,481.8,81.6,34.09,684.67,660.56,below_both,-17,-1,-5,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.681,0.033,0.503,-0.204,VIX Level,25.09,full,25.09,4.2,3.2
2026-03-20,MOS,24.95,-4.77,38.23,22.36,16.3,39.73,27.96,30.34,below_both_death,-21,-26,-22,-23,NEUTRAL,BUY,NEUTRAL,HOLD,STRATEGIC_BUY,-1.064,-1.181,-0.883,-1.233,Price-to-Book Ratio,0.6327,full,24.06,4.26,3.27
2026-03-20,ASML,1326.43,-2.92,1312.8,508.4,101.7,42.98,1387.35,1026.45,above_200_below_50,5,30,29,25,NEUTRAL,SELL,SELL,TRIM,TRIM,1.094,1.942,2.928,2.619,52-Week Range Position,101.7%,full,24.06,4.26,3.27
2026-03-20,SMH,388.15,-1.71,427.94,170.11,84.6,44.27,400.3,338.45,above_200_below_50,-7,14,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.098,1.049,0.014,0.532,52-week position,84.6%,full,24.06,4.26,3.27
2026-03-20,ENB,53.77,-0.55,,,,57.85,50.83,48.08,above_both_golden,-2,3,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.513,0.436,0.014,0.292,Dividend Yield vs 10Y Treasury Spread,100bps premium (5.23% vs 4.26%),partial,24.06,4.26,3.27
2026-03-20,ETHA,16.17,0.06,36.8,10.99,20.1,48.55,17.94,24.56,below_both_death,-7,-22,-12,-14,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.098,-0.958,-0.136,-0.511,52-week range position,20.1%,full,24.06,4.26,3.27
