date,symbol,price,change_pct,w52_high,w52_low,w52_pct,rsi14,sma50,sma200,ma_signal,tactical_score,positional_score,strategic_score,composite_score,tactical_signal,positional_signal,strategic_signal,recommendation,role,z_tactical,z_positional,z_strategic,z_composite,key_metric_name,key_metric_value,data_source,vix,us10y,hy_oas
2026-03-20,GLD,419.72,-1.57,509.7,272.58,62.1,31.73,456.23,374.17,above_200_below_50,-22,-7,-10,-11,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.147,-0.122,0.014,-0.270,Real Yield (TIPS),1.86%,full,24.06,4.26,3.27
2026-03-20,IBIT,39.71,-0.28,71.82,35.3,12.1,46.7,43.22,56.27,below_both_death,-10,-36,-17,-22,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.151,-1.739,-0.510,-1.153,52-Week Range Position,12.1%,full,24.06,4.26,3.27
2026-03-20,KOF,95.09,-2,,,,30,105.24,92.69,above_200_below_50,-15,-7,-15,-13,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.566,-0.122,-0.360,-0.430,Dividend Yield,3.75801%,partial,24.06,4.26,3.27
2026-03-20,PBR.A,17.16,-4.13,,,,66.44,15.75,13.2,above_both_golden,1,3,-21,-8,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.762,0.436,-0.808,-0.029,Free Cash Flow Yield,15%+ estimated based on current oil prices and operational efficiency improvements,partial,24.06,4.26,3.27
2026-03-20,AMKBY,14.16,-0.28,,,,68.83,12.4,10.75,above_both_golden,15,5,-19,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,1.925,0.547,-0.659,0.532,P/B Ratio,0.5949,partial,24.06,4.26,3.27
2026-03-20,SPY,652.51,-1.1,697.84,481.8,79,31.76,683.99,660.86,below_both,-27,-10,-5,-12,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.562,-0.289,0.387,-0.350,VIX vs Credit Spreads Divergence,VIX 24.06 vs HY OAS 327bps,full,24.06,4.26,3.27
2026-03-23,MOS,23.88,1.23,38.23,22.36,9.6,37.29,27.88,30.26,below_both_death,-12,-45,-24,-28,NEUTRAL,BUY,NEUTRAL,BUY,POSITIONAL_BUY,-0.278,-1.840,-1.143,-1.751,Price-to-Book Ratio,0.6327,full,26.78,4.25,3.24
2026-03-23,ASML,1384.01,5.07,1312.8,508.4,108.9,50.65,1390.98,1029.6,above_200_below_50,3,28,13,16,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,1.306,1.541,2.328,2.247,52-Week Position,108.9%,full,26.78,4.25,3.24
2026-03-23,SMH,394.89,2.64,427.94,170.11,87.2,48.82,400.55,339.15,above_200_below_50,-7,14,-11,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.250,0.893,0.077,0.702,52-week range position,87.2%,full,26.78,4.25,3.24
2026-03-23,ENB,53.62,0.3,,,,56.34,50.99,48.12,above_both_golden,-2,13,-11,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.778,0.846,0.077,0.702,Dividend Yield vs 10Y Treasury Spread,92 basis points (5.29% - 4.25%),partial,26.78,4.25,3.24
2026-03-23,ETHA,16.31,1.3,36.8,10.99,20.6,49.33,17.8,24.54,below_both_death,-7,-30,-11,-17,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.250,-1.145,0.077,-0.752,52-week position,20.6%,full,26.78,4.25,3.24
2026-03-23,GLD,405.92,-1.8,509.7,272.58,56.2,27.85,455.97,374.61,above_200_below_50,-30,-7,-6,-11,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-2.179,-0.080,0.546,-0.207,RSI Oversold vs 200-Day MA,RSI 27.85 with price at $405.92 vs 200-day MA at $374.61,full,26.78,4.25,3.24
2026-03-23,IBIT,40.13,0.91,71.82,35.3,13.2,48.02,42.99,56.17,below_both_death,-7,-33,-14,-19,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.250,-1.284,-0.205,-0.933,52-week position,13.2%,full,26.78,4.25,3.24
2026-03-23,KOF,94.8,0.19,,,,30.01,105.21,92.68,above_200_below_50,-17,-5,-11,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.806,0.013,0.077,-0.116,USD/MXN Currency Impact,Recent peso weakness creating ADR translation headwinds despite strong local operations,partial,26.78,4.25,3.24
2026-03-23,PBR.A,17.45,2.29,,,,66.42,15.9,13.24,above_both_golden,5,-5,-30,-14,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,1.517,0.013,-1.706,-0.479,P/E Ratio,5.6044,partial,26.78,4.25,3.24
2026-03-23,AMKBY,13.245,-6.46,,,,54.25,12.42,10.77,above_both_golden,-17,13,-20,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.806,0.846,-0.768,0.248,P/B Ratio,0.6001,partial,26.78,4.25,3.24
2026-03-23,SPY,659.28,1.65,697.84,481.8,82.2,39.44,683.28,661.17,below_both,-12,-1,-5,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.278,0.198,0.640,0.339,VIX vs Credit Spreads Divergence,VIX 26.78 vs HY OAS 324bps showing fear exceeding credit risk assessment,full,26.78,4.25,3.24
2026-03-24,MOS,24.08,2.08,38.23,22.36,10.8,38.4,27.88,30.27,below_both_death,-7,-36,-20,-22,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,0.234,-1.514,-0.806,-1.250,Price-to-Book Ratio,0.6327,full,26.78,4.39,3.24
2026-03-24,ASML,1369.62,3.98,1312.8,508.4,107.1,49.07,1390.7,1029.53,above_200_below_50,-3,40,29,26,NEUTRAL,SELL,SELL,TRIM,TRIM,0.629,1.944,2.588,2.588,52-Week Position,107.1%,full,26.78,4.39,3.24
2026-03-24,SMH,391.36,1.72,427.94,170.11,85.8,46.87,400.48,339.13,above_200_below_50,-7,19,-5,3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.234,0.989,0.233,0.749,52-week range position,85.8%,full,26.78,4.39,3.24
2026-03-24,ENB,54.16,1.31,,,,59.64,51,48.12,above_both_golden,-2,3,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.728,0.261,-0.113,0.189,Dividend Yield vs 10Y Spread,84 basis points premium (5.22% vs 4.39%),partial,26.78,4.39,3.24
2026-03-24,ETHA,16.28,1.12,36.8,10.99,20.5,49.4,17.8,24.54,below_both_death,-5,-30,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.432,-1.241,-0.113,-0.771,52-Week Range Position,20.5% - indicating substantial recovery potential from bear market lows,full,26.78,4.39,3.24
2026-03-24,GLD,404.04,-2.26,509.7,272.58,55.4,27.45,455.94,374.6,above_200_below_50,-27,5,-10,-8,BUY,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.744,0.352,-0.113,-0.131,Real Yield (10Y Treasury minus TIPS),2.38%,full,26.78,4.39,3.24
2026-03-24,IBIT,40.05,0.7,71.82,35.3,13,47.82,42.99,56.17,below_both_death,-7,-31,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.234,-1.286,-0.113,-0.771,52-Week Position,13% - indicating significant upside potential from oversold levels,full,26.78,4.39,3.24
2026-03-24,KOF,93.55,-1.13,,,,27.97,105.19,92.67,above_200_below_50,-30,-7,-13,-14,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-2.041,-0.194,-0.321,-0.611,RSI Oversold vs Defensive Yield,RSI 27.97 with 3.76% dividend yield,partial,26.78,4.39,3.24
2026-03-24,PBR.A,17.53,2.75,,,,66.86,15.9,13.24,above_both_golden,5,-5,-29,-14,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,1.421,-0.103,-1.429,-0.611,Dividend Yield,20%+ based on current cash generation and capital return policy,partial,26.78,4.39,3.24
2026-03-24,AMKBY,13.37,0.94,,,,55.56,12.45,10.79,above_both_golden,-5,13,-19,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.432,0.716,-0.737,0.269,P/B Ratio,0.5959,partial,26.78,4.39,3.24
2026-03-24,SPY,655.38,1.05,697.84,481.8,80.3,36.31,683.21,661.15,below_both,-15,-1,5,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.557,0.079,0.926,0.349,VIX Level,26.78,full,26.78,4.39,3.24
2026-03-25,MOS,25.2,4.65,38.23,22.36,17.9,42.92,27.87,30.21,below_both_death,-1,-26,-20,-17,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.650,-1.410,-0.728,-0.971,P/B Ratio,0.6327,full,26.15,4.34,3.19
2026-03-25,ASML,1399.42,2.18,,,,52.54,1393.21,1032.79,above_both_golden,-5,10,29,16,NEUTRAL,NEUTRAL,SELL,HOLD,TRIM,0.279,1.083,2.840,2.483,P/E Ratio,46.7x - Premium valuation assumes perfect execution amid significant cyclical and geopolitical headwinds,partial,26.15,4.34,3.19
2026-03-25,SMH,394.59,0.83,427.94,170.11,87.1,48.88,400.59,339.85,above_200_below_50,-2,14,-8,2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.557,1.360,0.146,1.018,,,full,26.15,4.34,3.19
2026-03-25,ENB,54.44,0.52,,,,61.34,51.17,48.16,above_both_golden,3,3,-13,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,1.021,0.598,-0.218,0.285,Dividend Yield vs 10Y Treasury Spread,5.18% yield vs 4.34% 10Y = 84bps premium for defensive growth equity,partial,26.15,4.34,3.19
2026-03-25,ETHA,15.97,-1.9,36.8,10.99,19.3,47.35,17.65,24.52,below_both_death,-7,-28,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,0.093,-1.548,0.000,-0.866,52-Week Range Position,19.3%,full,26.15,4.34,3.19
2026-03-25,GLD,404.13,0.02,509.7,272.58,55.5,27.51,455.73,375.08,above_200_below_50,-32,-5,-10,-13,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-2.228,0.044,0.000,-0.552,Real Yield (10Y-TIPS),2.33%,full,26.15,4.34,3.19
2026-03-25,IBIT,39.28,-1.92,71.82,35.3,10.9,45.01,42.75,56.08,below_both_death,-7,-26,-13,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.093,-1.410,-0.218,-0.866,52-Week Position,10.9% - near lows during institutional adoption surge,full,26.15,4.34,3.19
2026-03-25,KOF,94.24,0.74,,,,30.44,105.1,92.66,above_200_below_50,-25,-7,-15,-14,BUY,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.578,-0.094,-0.364,-0.657,RSI 30.44 with 3.76% Dividend Yield,Technical oversold condition combined with attractive income generation in volatile market environment,partial,26.15,4.34,3.19
2026-03-25,PBR.A,17.95,2.4,,,,69.84,16.06,13.28,above_both_golden,5,-5,-27,-13,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,1.207,0.044,-1.238,-0.552,P/E Ratio,5.79x - reflects genuine undervaluation in current energy cycle,partial,26.15,4.34,3.19
2026-03-25,AMKBY,13.21,-1.2,,,,53.37,12.48,10.81,above_both_golden,-5,10,-19,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.279,1.083,-0.655,0.390,Price-to-Book Ratio,0.6011,partial,26.15,4.34,3.19
2026-03-25,SPY,653.18,-0.34,697.84,481.8,79.3,35.15,682.39,661.42,below_both,-12,-2,-4,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.371,0.252,0.437,0.285,HY Credit Spread,319bps - signals corporate health remains intact despite equity volatility,full,26.15,4.34,3.19
2026-03-26,MOS,26.19,3.93,38.23,22.36,24.1,46.65,27.88,30.17,below_both_death,-1,-17,-20,-14,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.009,-1.131,-0.825,-1.208,Price-to-Book Ratio,0.6327,full,26.95,4.39,3.19
2026-03-26,ASML,1393.89,-0.4,,,,51.84,1395.46,1036,above_200_below_50,-7,8,26,13,NEUTRAL,NEUTRAL,SELL,HOLD,TRIM,-0.583,0.743,2.597,2.344,P/E Ratio,47.765,partial,26.95,4.39,3.19
2026-03-26,SMH,399.02,1.12,427.94,170.11,88.8,51.6,400.75,340.58,above_200_below_50,-7,14,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.583,1.192,-0.081,0.502,52-Week Position,88.8%,full,26.95,4.39,3.19
2026-03-26,ENB,54.48,0.07,,,,61.58,51.35,48.2,above_both_golden,8,5,-10,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.897,0.518,-0.081,0.371,Dividend Yield vs TIPS Spread,309 basis points (5.15% - 2.06%),partial,26.95,4.39,3.19
2026-03-26,ETHA,16.41,2.76,36.8,10.99,21,50.49,17.51,24.51,below_both_death,-5,-17,-13,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.386,-1.131,-0.304,-0.945,52-Week Range Position,21% - extreme oversold condition with significant mean reversion potential,full,26.95,4.39,3.19
2026-03-26,GLD,416.29,3.01,509.7,272.58,60.6,35.25,455.61,375.63,above_200_below_50,-8,-5,-10,-8,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.681,-0.232,-0.081,-0.419,TIPS Real Yield,2.06%,full,26.95,4.39,3.19
2026-03-26,IBIT,40.17,2.27,71.82,35.3,13.3,48.76,42.52,55.98,below_both_death,-7,-31,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.583,-2.180,-0.081,-1.471,52-Week Range Position,13.3%,full,26.95,4.39,3.19
2026-03-26,KOF,97.42,3.37,,,,40.55,105.07,92.66,above_200_below_50,7,3,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.798,0.368,-0.081,0.108,USD Revenue Exposure,~60% of revenues dollar-linked,partial,26.95,4.39,3.19
2026-03-26,PBR.A,18.13,1,,,,70.26,16.22,13.32,above_both_golden,25,5,-27,-5,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.573,0.518,-1.346,-0.024,P/E Ratio,5.82,partial,26.95,4.39,3.19
2026-03-26,AMKBY,13.176,-0.26,,,,52.95,12.49,10.83,above_both_golden,-5,10,-19,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.386,0.892,-0.751,0.108,P/B Ratio,0.6015,partial,26.95,4.39,3.19
2026-03-26,SPY,656.82,0.56,697.84,481.8,81,38.65,681.62,661.7,below_both,-12,4,5,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.076,0.443,1.035,0.634,VIX Level,26.95,full,26.95,4.39,3.19
2026-03-27,MOS,25,-4.54,38.23,22.36,16.6,43.01,27.85,30.12,below_both_death,-11,-28,-23,-22,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.245,-1.249,-0.993,-1.362,,,full,25.33,4.33,3.17
2026-03-27,ASML,1329.5,-4.62,1312.8,508.4,102.1,44.36,1396.65,1038.79,above_200_below_50,-11,30,26,20,NEUTRAL,SELL,SELL,HOLD,TRIM,-0.245,1.876,2.624,2.596,52-Week Position,102.1%,full,25.33,4.33,3.17
2026-03-27,SMH,380.84,-4.56,427.94,170.11,81.7,41.8,400.54,341.2,above_200_below_50,-9,11,-8,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.103,0.852,0.114,0.523,52-Week Range Position,81.7% - indicating resilience near highs despite recent weakness,full,25.33,4.33,3.17
2026-03-27,ENB,54.5,0.04,,,,61.72,51.51,48.24,above_both_golden,3,-2,-15,-8,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.748,0.152,-0.403,-0.043,Dividend Yield,5.14% with 28-year growth streak,partial,25.33,4.33,3.17
2026-03-27,ETHA,15.46,-5.79,36.8,10.99,17.3,44.35,17.34,24.49,below_both_death,-12,-28,-10,-17,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.316,-1.249,-0.034,-0.891,52-week position,17.3%,full,25.33,4.33,3.17
2026-03-27,GLD,400.64,-3.76,509.7,272.58,54,30.71,455.19,376.1,above_200_below_50,-31,-7,-13,-14,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.663,-0.118,-0.255,-0.608,Real Yield Spread,10Y Treasury 4.33% vs TIPS 2.02% = 2.31% implied inflation expectations supporting gold,full,25.33,4.33,3.17
2026-03-27,IBIT,38.82,-3.36,71.82,35.3,9.6,43.87,42.22,55.87,below_both_death,-6,-35,-8,-17,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,0.110,-1.626,0.114,-0.891,52-Week Position,9.6% - Near multi-month lows despite improving regulatory environment,full,25.33,4.33,3.17
2026-03-27,KOF,95.48,-1.99,,,,37.02,104.97,92.65,above_200_below_50,-7,-2,-10,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.039,0.152,-0.034,0.051,P/E Ratio vs LatAm Consumer Peers,15.33x trading at 15% discount to peer group despite superior ROIC and market positions,partial,25.33,4.33,3.17
2026-03-27,PBR.A,18.29,0.88,,,,73.18,16.38,13.37,above_both_golden,28,5,-27,-5,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.520,0.529,-1.288,0.240,P/E Ratio,5.9225,partial,25.33,4.33,3.17
2026-03-27,AMKBY,13.2,0.18,,,,53.21,12.51,10.85,above_both_golden,-5,10,-19,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.180,0.798,-0.698,0.334,P/B Ratio,0.5997,partial,25.33,4.33,3.17
2026-03-27,SPY,645.09,-1.79,697.84,481.8,75.6,32.55,680.65,661.91,below_both,-22,-7,2,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.025,-0.118,0.852,0.051,VIX Level,25.33,full,25.33,4.33,3.17
2026-03-30,MOS,25,0,38.23,22.36,16.6,43.01,27.8,30.07,below_both_death,-5,-28,-23,-20,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.099,-1.169,-1.077,-1.153,Price-to-Book Ratio,0.6327,full,27.44,4.42,3.21
2026-03-30,ASML,1302.47,-2.03,1312.8,508.4,98.7,41.65,1397.42,1041.38,above_200_below_50,-7,30,29,22,NEUTRAL,SELL,SELL,HOLD,TRIM,-0.016,1.803,2.234,2.375,52-week position,98.7%,full,27.44,4.42,3.21
2026-03-30,SMH,374.25,-1.73,427.94,170.11,79.2,38.91,400.26,341.76,above_200_below_50,-15,8,5,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.474,0.675,0.706,0.527,52-week position at 79.2%,Shows room for upside within established range while avoiding dangerous territory near lows,full,27.44,4.42,3.21
2026-03-30,ENB,54.58,0.15,76.28,56.51,-9.8,62.28,51.67,48.28,above_both_golden,8,-20,-13,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.844,-0.759,-0.440,-0.481,Dividend Yield vs 10Y Treasury Spread,5.12% yield vs 4.42% 10Y = 70bp premium,full,27.44,4.42,3.21
2026-03-30,ETHA,15.01,-2.91,36.8,10.99,15.6,41.75,17.12,24.46,below_both_death,-7,-28,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.016,-1.169,-0.249,-0.817,52-Week Position,15.6%,full,27.44,4.42,3.21
2026-03-30,GLD,414.7,3.51,509.7,272.58,59.9,38.4,454.97,376.64,above_200_below_50,-8,5,7,3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.073,0.522,0.834,0.779,10-Year Treasury Yield,4.42%,full,27.44,4.42,3.21
2026-03-30,IBIT,37.4,-3.66,71.82,35.3,5.8,39.4,41.86,55.74,below_both_death,-21,-37,-10,-23,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.818,-1.630,-0.249,-1.405,52-Week Position,5.8% above lows,full,27.44,4.42,3.21
2026-03-30,KOF,95.57,0.09,,,,37.29,104.87,92.65,above_200_below_50,-12,-5,-13,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.302,0.009,-0.440,-0.313,RSI Oversold vs Yield Combination,37.29 RSI with 3.76% yield,partial,27.44,4.42,3.21
2026-03-30,PBR.A,18.8,2.79,,,,75.42,16.54,13.42,above_both_golden,40,5,-27,-2,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.677,0.522,-1.331,0.359,P/E Ratio,6.0524,partial,27.44,4.42,3.21
2026-03-30,AMKBY,12.39,-6.14,,,,42.7,12.51,10.86,above_200_below_50,-17,10,-19,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.588,0.778,-0.822,-0.061,Price-to-Book Ratio,0.597,partial,27.44,4.42,3.21
2026-03-30,SPY,634.09,-1.71,697.84,481.8,70.5,28.07,679.52,662.08,below_both,-30,3,7,-4,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.333,0.419,0.834,0.191,10Y Treasury Yield,4.42%,full,27.44,4.42,3.21
2026-03-31,MOS,25,0,38.23,22.36,16.6,43.01,27.75,30.03,below_both_death,-7,-28,-23,-21,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.184,-1.170,-1.105,-1.277,Price-to-Book Ratio,0.6327,full,31.05,4.44,3.42
2026-03-31,ASML,1253.96,-3.72,1312.8,508.4,92.7,37.24,1395.87,1043.73,above_200_below_50,-21,18,16,9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TRIM,-0.583,1.296,2.598,2.068,Position in 52-week range,92.7%,full,31.05,4.44,3.42
2026-03-31,SMH,362.53,-3.13,427.94,170.11,74.6,34.37,399.58,342.26,above_200_below_50,-31,-2,-8,-13,BUY,NEUTRAL,NEUTRAL,HOLD,HOLD,-1.131,0.224,0.319,-0.385,52-Week Position,74.6%,full,31.05,4.44,3.42
2026-03-31,ENB,54.33,-0.46,,,,59.35,51.82,48.33,above_both_golden,-5,13,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.294,1.028,0.129,0.953,Dividend Yield vs 10Y Treasury Spread,74 basis points (5.12% - 4.44%),partial,31.05,4.44,3.42
2026-03-31,ETHA,15.27,1.73,36.8,10.99,16.6,43.8,16.93,24.43,below_both_death,-10,-36,-13,-20,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,0.020,-1.598,-0.155,-1.166,52-week position,16.6%,full,31.05,4.44,3.42
