date,symbol,price,change_pct,w52_high,w52_low,w52_pct,rsi14,sma50,sma200,ma_signal,tactical_score,positional_score,strategic_score,composite_score,tactical_signal,positional_signal,strategic_signal,recommendation,role,z_tactical,z_positional,z_strategic,z_composite,key_metric_name,key_metric_value,data_source,vix,us10y,hy_oas
2026-03-31,GLD,414.58,-0.03,509.7,272.58,59.9,38.36,454.79,377.17,above_200_below_50,-12,-10,-13,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.090,-0.205,-0.155,-0.274,Real Interest Rates,2.31% (10Y-TIPS),full,31.05,4.44,3.42
2026-03-31,IBIT,37.68,0.75,71.82,35.3,6.5,40.68,41.54,55.62,below_both_death,-12,-37,-10,-20,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.090,-1.652,0.129,-1.166,52-Week Position,6.5% - near absolute lows,full,31.05,4.44,3.42
2026-03-31,KOF,95.71,0.15,,,,37.74,104.76,92.63,above_200_below_50,-12,-2,-10,-8,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.090,0.224,0.129,0.172,Dividend Yield,3.76%,partial,31.05,4.44,3.42
2026-03-31,PBR.A,18.91,0.59,,,,75.62,16.7,13.46,above_both_golden,38,5,-27,-3,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.650,0.599,-1.484,0.730,P/E Ratio,6.0886,partial,31.05,4.44,3.42
2026-03-31,AMKBY,12.57,1.45,,,,45.28,12.53,10.88,above_both_golden,-5,13,-19,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.294,1.028,-0.725,0.730,P/B Ratio,0.596,partial,31.05,4.44,3.42
2026-03-31,SPY,631.97,-0.33,697.84,481.8,69.5,27.29,678.32,662.22,below_both,-37,-2,-8,-13,BUY,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.459,0.224,0.319,-0.385,RSI(14),27.29,full,31.05,4.44,3.42
2026-04-01,MOS,25.5,2,38.23,22.36,19.8,45.25,27.73,29.98,below_both_death,-7,-28,-25,-22,NEUTRAL,BUY,BUY,HOLD,TACTICAL_BUY,-0.586,-1.179,-1.261,-1.516,P/B Ratio,0.6327,full,30.61,4.35,3.46
2026-04-01,ASML,1320.83,5.33,1312.8,508.4,101,45.76,1395.11,1046.4,above_200_below_50,-2,28,14,16,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.198,1.692,2.185,2.126,52-Week Position,101%,full,30.61,4.35,3.46
2026-04-01,SMH,383.4,5.76,427.94,170.11,82.7,46.38,399.24,342.86,above_200_below_50,-2,4,5,3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.198,0.461,1.390,0.880,Position in 52-week range,82.7%,full,30.61,4.35,3.46
2026-04-01,ENB,54.14,-0.35,,,,57.16,51.95,48.36,above_both_golden,-5,13,-10,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.431,0.923,0.064,0.497,Dividend Yield vs 10Y Treasury Spread,77 basis points premium (5.12% vs 4.35%),partial,30.61,4.35,3.46
2026-04-01,ETHA,15.83,3.67,36.8,10.99,18.8,48.03,16.75,24.41,below_both_death,-3,-31,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,HOLD,-0.276,-1.333,0.064,-0.941,52-week position,18.8% - near multi-month lows despite improving fundamentals,full,30.61,4.35,3.46
2026-04-01,GLD,430.29,3.79,509.7,272.58,66.5,46.1,454.97,377.76,above_200_below_50,-3,3,-13,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.276,0.410,-0.201,0.113,Real Yield (TIPS),2.04%,full,30.61,4.35,3.46
2026-04-01,IBIT,38.42,1.96,71.82,35.3,8.5,44.06,41.22,55.51,below_both_death,-7,-40,-13,-21,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.586,-1.794,-0.201,-1.420,52-Week Position at 8.5%,8.5%,full,30.61,4.35,3.46
2026-04-01,KOF,97.55,1.92,,,,43.51,104.72,92.63,above_200_below_50,-5,3,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.431,0.410,0.064,0.113,Dividend Yield,3.75801%,partial,30.61,4.35,3.46
2026-04-01,PBR.A,18.75,-0.85,,,,74.64,16.86,13.5,above_both_golden,40,5,-27,-2,SELL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,3.067,0.513,-1.438,0.401,P/E Ratio,6.0886,partial,30.61,4.35,3.46
2026-04-01,AMKBY,12.43,-1.11,,,,43.63,12.55,10.89,above_200_below_50,5,-2,-19,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.346,0.154,-0.731,0.017,Price-to-Book Ratio,0.5947,partial,30.61,4.35,3.46
2026-04-01,SPY,650.34,2.91,697.84,481.8,78,42.25,677.49,662.49,below_both,-5,-10,-10,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.431,-0.256,0.064,-0.270,VIX Fear Premium,30.61,full,30.61,4.35,3.46
2026-04-02,MOS,26.54,4.08,38.23,22.36,26.3,49.68,27.72,29.93,below_both_death,7,-15,-21,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,2.491,-0.913,-1.046,-0.931,Price-to-Book Ratio,0.6327,full,25.25,4.3,3.28
2026-04-02,ASML,1359.76,2.95,1312.8,508.4,105.8,50.01,1395.79,1049.4,above_200_below_50,-7,30,5,11,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.706,1.731,1.650,2.252,52-Week Position,105.8%,full,25.25,4.3,3.28
2026-04-02,SMH,391.97,2.24,427.94,170.11,86,50.39,399.27,343.54,above_200_below_50,-5,14,-11,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.249,0.790,-0.009,0.730,52-week position,86%,full,25.25,4.3,3.28
2026-04-02,ENB,53.65,-0.91,,,,51.83,52.08,48.4,above_both_golden,-5,10,-11,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.249,0.555,-0.009,0.315,Dividend Yield vs Real Rates Spread,310 basis points premium over TIPS,partial,25.25,4.3,3.28
2026-04-02,ETHA,16.16,2.08,36.8,10.99,20,50.4,16.62,24.39,below_both_death,-5,-25,-9,-14,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.249,-1.501,0.198,-1.208,52-week position,20% - indicating significant oversold conditions despite recent technical weakness,full,25.25,4.3,3.28
2026-04-02,GLD,437.82,1.75,509.7,272.58,69.7,49.38,454.99,378.37,above_200_below_50,-5,8,-9,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.249,0.438,0.198,0.453,Real Interest Rates (10Y-TIPS),2.3%,full,25.25,4.3,3.28
2026-04-02,IBIT,38.64,0.57,71.82,35.3,9.1,45.06,40.98,55.4,below_both_death,-7,-30,-11,-16,NEUTRAL,BUY,NEUTRAL,HOLD,TACTICAL_BUY,-0.706,-1.795,-0.009,-1.485,52-week range position,9.1%,full,25.25,4.3,3.28
2026-04-02,KOF,98.95,1.44,,,,47.5,104.7,92.64,above_200_below_50,-5,0,-11,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.249,-0.032,-0.009,-0.239,Dividend Yield vs 10Y Treasury Spread,-0.54% (3.76% yield vs 4.3% 10Y),partial,25.25,4.3,3.28
2026-04-02,PBR.A,18.28,-2.51,,,,64.58,17.01,13.54,above_both_golden,3,10,-28,-8,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,1.578,0.555,-1.772,-0.377,P/E Ratio,5.9903,partial,25.25,4.3,3.28
2026-04-02,AMKBY,12.33,-0.8,,,,42.44,12.57,10.91,above_200_below_50,-7,8,-20,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.706,0.438,-0.943,-0.101,Price-to-Book Ratio,0.6014,partial,25.25,4.3,3.28
2026-04-02,SPY,655.24,0.75,697.84,481.8,80.3,45.47,677.05,662.75,below_both,-7,-4,6,-1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.706,-0.267,1.753,0.591,VIX Level,25.25,full,25.25,4.3,3.28
2026-04-03,MOS,26.17,-1.39,38.23,22.36,24,48.19,27.69,29.88,below_both_death,-5,-22,-21,-17,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.055,-1.087,-0.938,-1.071,Price-to-Book Ratio,0.6327,full,24.54,4.33,3.16
2026-04-03,ASML,1317.23,-3.13,1312.8,508.4,100.6,45.79,1394.93,1052.11,above_200_below_50,-6,30,30,23,NEUTRAL,SELL,SELL,HOLD,TRIM,-0.246,1.792,2.876,2.611,52-Week Position,100.6%,full,24.54,4.33,3.16
2026-04-03,SMH,392.32,0.09,427.94,170.11,86.2,50.55,399.08,344.18,above_200_below_50,-7,14,-9,0,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.547,0.906,-0.041,0.494,52-week position,86.2% - technical strength amid fundamental uncertainty,full,24.54,4.33,3.16
2026-04-03,ENB,54.15,0.93,,,,56.31,52.22,48.44,above_both_golden,-2,13,-6,1,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.957,0.851,0.184,0.586,Dividend Yield,5.12%,partial,24.54,4.33,3.16
2026-04-03,ETHA,15.63,-3.28,36.8,10.99,18,46.71,16.48,24.37,below_both_death,-11,-31,-11,-18,NEUTRAL,BUY,NEUTRAL,HOLD,TACTICAL_BUY,-1.750,-1.586,-0.190,-1.163,52-Week Position,18% - showing significant recovery from October lows despite appearing weak,full,24.54,4.33,3.16
2026-04-03,GLD,429.41,-1.92,509.7,272.58,66.1,46.01,454.7,378.96,above_200_below_50,-7,3,-9,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.547,0.297,-0.041,0.126,Real Yield (10Y TIPS),2.02%,full,24.54,4.33,3.16
2026-04-03,IBIT,37.97,-1.73,71.82,35.3,7.3,42.56,40.71,55.28,below_both_death,-5,-30,-9,-15,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,0.055,-1.531,-0.041,-0.887,52-Week Position,7.3%,full,24.54,4.33,3.16
2026-04-03,KOF,98.76,-0.19,,,,47.01,104.64,92.65,above_200_below_50,-5,0,-9,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.055,0.131,-0.041,-0.059,Dividend Yield vs 10Y Treasury Spread,-58bps (3.76% yield vs 4.34% 10Y),partial,24.54,4.33,3.16
2026-04-03,PBR.A,18.66,2.08,,,,67.92,17.15,13.58,above_both_golden,3,-2,-25,-11,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,2.460,0.020,-1.237,-0.519,P/E Ratio,5.79x represents exceptional value for integrated energy major with strong cash generation,partial,24.54,4.33,3.16
2026-04-03,AMKBY,12.22,-0.89,,,,41.12,12.58,10.92,above_200_below_50,-5,3,-15,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.055,0.297,-0.490,0.033,Price-to-Book Ratio,0.5975,partial,24.54,4.33,3.16
2026-04-03,SPY,655.83,0.09,697.84,481.8,80.6,45.86,676.45,663.04,below_both,-7,-4,-9,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.547,-0.091,-0.041,-0.151,VIX Level,24.54,full,24.54,4.33,3.16
2026-04-06,MOS,26.17,-1.39,38.23,22.36,24,48.19,27.69,29.88,below_both_death,-5,-22,-22,-18,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.247,-1.131,-0.981,-1.146,Price-to-Book Ratio,0.6327,full,24.54,4.31,3.17
2026-04-06,ASML,1317.23,-3.13,1312.8,542.4,100.6,45.79,1394.93,1052.11,above_200_below_50,1,28,19,19,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,0.838,1.918,2.768,2.616,China Revenue Exposure,~15-20% of total sales at risk from export controls,full,24.54,4.31,3.17
2026-04-06,SMH,392.32,0.09,427.94,170.11,86.2,50.55,399.08,344.18,above_200_below_50,-7,11,-10,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.608,0.881,0.116,0.481,52-week position,86.2%,full,24.54,4.31,3.17
2026-04-06,ENB,54.15,0.93,,,,56.31,52.22,48.44,above_both_golden,-5,13,-12,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.247,1.003,-0.066,0.481,Dividend Yield vs 10Y Treasury Spread,81 basis points premium (5.12% vs 4.31%),partial,24.54,4.31,3.17
2026-04-06,ETHA,15.63,-3.28,36.8,10.99,18,46.71,16.48,24.37,below_both_death,-11,-23,-12,-16,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-1.331,-1.192,-0.066,-0.943,52-week range position,18%,full,24.54,4.31,3.17
2026-04-06,GLD,429.41,-1.92,509.7,272.58,66.1,46.01,454.7,378.96,above_200_below_50,-7,-5,-12,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.608,-0.094,-0.066,-0.231,Real Yield (TIPS),1.97%,full,24.54,4.31,3.17
2026-04-06,IBIT,37.97,-1.73,71.82,35.3,7.3,42.56,40.71,55.28,below_both_death,-7,-30,-10,-16,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.608,-1.619,0.116,-0.943,52-Week Position,7.3% from lows,full,24.54,4.31,3.17
2026-04-06,KOF,98.76,-0.19,,,,47.01,104.64,92.65,above_200_below_50,-5,3,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.247,0.394,0.116,0.176,Dividend Yield vs TIPS Spread,178 basis points (3.76% yield vs 1.97% TIPS),partial,24.54,4.31,3.17
2026-04-06,PBR.A,18.66,2.08,,,,67.92,17.15,13.58,above_both_golden,5,-2,-26,-11,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,1.561,0.089,-1.346,-0.434,P/E Ratio,5.91x earnings with 20%+ dividend yield signals massive cash generation at current oil prices,partial,24.54,4.31,3.17
2026-04-06,AMKBY,12.22,-0.89,,,,41.12,12.58,10.92,above_200_below_50,-7,-7,-19,-11,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.608,-0.216,-0.706,-0.434,P/B Ratio,0.5974,partial,24.54,4.31,3.17
2026-04-06,SPY,655.83,0.09,697.84,481.8,80.6,45.86,676.45,663.04,below_both,8,-4,-10,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,2.104,-0.033,0.116,0.379,VIX,24.54,full,24.54,4.31,3.17
2026-04-07,MOS,26.51,1.3,38.23,22.36,26.1,49.68,27.66,29.84,below_both_death,3,-15,-20,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.867,-0.866,-1.345,-0.912,Price-to-Book Ratio,0.6327,full,23.87,4.35,3.13
2026-04-07,ASML,1304.01,-1,1312.8,542.4,98.9,44.53,1393.11,1054.83,above_200_below_50,-5,28,4,11,NEUTRAL,SELL,NEUTRAL,HOLD,TRIM,-0.496,2.191,2.473,2.693,52-Week Position,98.9%,full,23.87,4.35,3.13
2026-04-07,SMH,395.98,0.93,427.94,170.11,87.6,52.31,398.94,344.86,above_200_below_50,-7,-1,-12,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-0.836,0.129,-0.072,-0.128,52-Week Range Position,87.6%,full,23.87,4.35,3.13
2026-04-07,ENB,53.74,-0.76,,,,52.04,52.34,48.48,above_both_golden,3,3,-10,-3,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.867,0.414,0.246,0.499,Dividend Yield vs TIPS Spread,318 basis points (5.19% - 1.99%),partial,23.87,4.35,3.13
2026-04-07,ETHA,16.2,3.65,36.8,10.99,20.2,50.87,16.36,24.36,below_both_death,-3,-15,-12,-11,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.155,-0.866,-0.072,-0.755,52-Week Range Position,20.2%,full,23.87,4.35,3.13
2026-04-07,GLD,427.65,-0.41,509.7,272.58,65.4,45.32,454.22,379.54,above_200_below_50,-5,-2,-10,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.496,0.058,0.246,0.029,Real Yield (TIPS),1.99%,full,23.87,4.35,3.13
2026-04-07,IBIT,39.52,4.08,71.82,35.3,11.6,49.53,40.49,55.18,below_both_death,-3,-31,-10,-15,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.155,-2.004,0.246,-1.382,52-Week Range Position,11.6%,full,23.87,4.35,3.13
2026-04-07,KOF,99.02,0.26,,,,47.8,104.53,92.67,above_200_below_50,-5,3,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.496,0.414,0.246,0.185,Dividend Yield,3.75801%,partial,23.87,4.35,3.13
2026-04-07,PBR.A,18.97,1.66,,,,69.83,17.29,13.62,above_both_golden,13,5,-21,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,STRATEGIC_BUY,2.571,0.556,-1.504,0.185,P/E Ratio,5.9898,partial,23.87,4.35,3.13
2026-04-07,AMKBY,12.31,0.74,,,,42.7,12.59,10.94,above_200_below_50,-7,-2,-16,-8,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.836,0.058,-0.709,-0.285,P/B Ratio,0.5989,partial,23.87,4.35,3.13
2026-04-07,SPY,658.93,0.47,697.84,481.8,82,47.98,675.85,663.35,below_both,-7,-4,-10,-7,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.836,-0.084,0.246,-0.128,VIX Level,23.87,full,23.87,4.35,3.13
2026-04-08,MOS,26.37,-0.53,38.23,22.36,25.3,49.05,27.61,29.79,below_both_death,-5,-22,-22,-18,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.118,-1.135,-0.977,-1.233,Price-to-Book Ratio,0.6327x,full,24.17,4.34,3.05
2026-04-08,ASML,1306.45,0.19,1312.8,542.4,99.2,44.83,1391.46,1057.55,above_200_below_50,-7,23,14,13,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TRIM,-0.442,1.776,2.707,2.555,52-Week Position,99.2% - trading at virtual all-time highs despite healthy fundamentals,full,24.17,4.34,3.05
2026-04-08,SMH,399.9,0.99,427.94,170.11,89.1,54.2,398.94,345.54,above_both_golden,-7,9,-10,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-0.442,0.870,0.251,0.722,52-week position at 89.1%,89.1%,full,24.17,4.34,3.05
2026-04-08,ENB,54.38,1.19,,,,57.46,52.47,48.52,above_both_golden,-5,-2,-15,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.118,0.159,-0.260,-0.133,Dividend Yield,5.13%,partial,24.17,4.34,3.05
2026-04-08,ETHA,15.95,-1.54,36.8,10.99,19.2,49.06,16.23,24.34,below_both_death,-7,-23,-12,-15,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.442,-1.200,0.047,-0.866,52-Week Range Position,19.2% - indicating significant discount from recent highs,full,24.17,4.34,3.05
2026-04-08,GLD,431.81,0.97,509.7,272.58,67.2,47.35,453.69,380.15,above_200_below_50,-7,-5,-12,-9,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.442,-0.035,0.047,-0.133,Real Yield (TIPS),1.98%,full,24.17,4.34,3.05
2026-04-08,IBIT,39.1,-1.06,71.82,35.3,10.4,47.84,40.26,55.08,below_both_death,-7,-31,-12,-17,NEUTRAL,BUY,NEUTRAL,HOLD,POSITIONAL_BUY,-0.442,-1.717,0.047,-1.111,52-Week Position,10.4% - near multi-year lows with strong institutional demand backdrop,full,24.17,4.34,3.05
2026-04-08,KOF,98.87,-0.15,,,,47.36,104.38,92.69,above_200_below_50,-5,8,-10,-4,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.118,0.806,0.251,0.478,Dividend Yield,3.75801%,partial,24.17,4.34,3.05
2026-04-08,PBR.A,18.83,-0.74,,,,67.66,17.42,13.65,above_both_golden,15,8,-26,-6,NEUTRAL,NEUTRAL,BUY,HOLD,STRATEGIC_BUY,3.126,0.806,-1.386,0.233,P/E Ratio,5.959,partial,24.17,4.34,3.05
2026-04-08,AMKBY,12.33,0.16,,,,43.06,12.61,10.95,above_200_below_50,-5,-5,-20,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.118,-0.035,-0.772,-0.255,Price-to-Book Ratio,0.5993,partial,24.17,4.34,3.05
2026-04-08,SPY,659.22,0.04,697.84,481.8,82.1,48.18,675.25,663.67,below_both,-7,-9,-12,-10,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.442,-0.294,0.047,-0.255,VIX Level,24.17,full,24.17,4.34,3.05
2026-04-09,MOS,26.62,0,38.23,22.36,26.8,50.47,27.54,29.69,below_both_death,-5,-22,-22,-18,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,POSITIONAL_BUY,-0.739,-1.258,-0.936,-1.380,Price-to-Book Ratio,0.6327,full,21.04,4.33,2.94
2026-04-09,ASML,1432.55,0.81,,,,57.63,1391.24,1064.15,above_both_golden,-5,10,29,16,NEUTRAL,NEUTRAL,SELL,HOLD,TRIM,-0.739,0.579,2.982,1.929,P/E Ratio,44.27x,partial,21.04,4.33,2.94
2026-04-09,SMH,426.27,0.79,427.94,170.11,99.4,64.69,399.81,347.18,above_both_golden,15,40,-10,15,NEUTRAL,SELL,NEUTRAL,HOLD,HOLD,1.723,2.301,-0.014,1.831,52-week range position,99.4%,full,21.04,4.33,2.94
2026-04-09,ENB,54.83,0.64,77.18,56.51,-8.1,60.92,52.74,48.62,above_both_golden,3,-20,-10,-12,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.246,-1.143,-0.014,-0.796,Dividend Yield vs 10Y Treasury Spread,81 basis points premium with 28-year growth track record,full,21.04,4.33,2.94
2026-04-09,ETHA,16.39,-1.97,36.8,10.99,20.9,51.8,16,24.33,above_50_below_200,10,-12,-12,-6,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,1.108,-0.684,-0.168,-0.212,52-Week Range Position,20.9%,full,21.04,4.33,2.94
2026-04-09,GLD,438.55,0.93,509.7,272.58,70,50.66,452.34,381.4,above_200_below_50,-7,3,-10,-5,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,TACTICAL_BUY,-0.985,0.177,-0.014,-0.115,TIPS Real Yield,1.96%,full,21.04,4.33,2.94
2026-04-09,IBIT,40.2,-0.54,71.82,35.3,13.4,52.27,39.87,54.9,above_50_below_200,-7,-21,-15,-15,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,-0.985,-1.200,-0.398,-1.088,52-week position,13.4%,full,21.04,4.33,2.94
2026-04-09,KOF,105.85,1.53,,,,63.62,104.28,92.79,above_both_golden,3,10,-10,-2,NEUTRAL,NEUTRAL,NEUTRAL,HOLD,HOLD,0.246,0.579,-0.014,0.177,Dividend Yield vs 10Y Treasury Spread,-0.57% (3.76% yield vs 4.33% 10Y),partial,21.04,4.33,2.94
